(no genres listed),Action,Adventure,Animation,Children,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,IMAX,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western
-,-,-,4.0,-,-,4.209677419354839,-,-,-,4.0,-,-,4.0,-,-,-,-,4.2,-
-,-,-,4.5,4.333333333333333,-,4.333333333333333,-,4.363636363636363,4.25,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,4.0,5.0,-,-,-,4.0,4.0,-,4.25,-,-,-,-,-
-,-,-,4.75,4.333333333333333,-,-,-,4.342105263157895,-,-,-,-,-,4.4,-,-,-,4.5625,-
-,-,-,4.095238095238095,3.9047619047619047,-,-,-,-,3.84375,-,-,4.277777777777778,4.090909090909091,-,-,-,-,-,-
-,-,-,-,-,-,4.363636363636363,-,-,-,-,4.5,-,4.5,-,4.366666666666666,4.333333333333333,-,-,-
-,-,-,-,-,-,3.8548387096774195,4.0,-,-,5.0,-,-,5.0,3.861111111111111,-,-,-,-,-
-,-,-,4.333333333333333,4.166666666666667,-,-,-,4.133333333333334,4.0,-,-,-,-,4.333333333333333,-,-,-,-,-
-,-,-,-,-,-,3.0869565217391304,3.0,-,-,-,-,4.0,-,-,-,-,2.8666666666666667,3.0,-
-,-,-,4.25,4.25,-,4.0,-,-,-,-,4.0,-,-,-,-,-,-,4.0,-
-,-,3.8125,3.8461538461538463,-,-,-,-,-,-,-,4.0,-,-,-,-,3.9047619047619047,-,3.6666666666666665,-
-,-,4.0,4.5,4.5,-,-,-,-,4.125,-,-,-,4.5,-,-,-,-,-,-
-,-,-,-,3.5,3.6,-,-,3.727272727272727,3.625,-,-,-,-,3.875,-,-,-,-,-
-,-,-,4.0,4.333333333333333,-,5.0,-,-,4.0,-,-,-,5.0,-,-,-,-,-,-
-,-,-,5.0,5.0,-,-,-,-,-,5.0,-,5.0,5.0,-,-,-,-,-,-
-,4.333333333333333,-,-,-,-,-,-,-,-,-,4.666666666666667,-,-,4.5,-,4.454545454545454,4.25,-,-
-,-,4.293103448275862,4.7,4.375,-,-,-,-,-,-,-,-,-,4.5,-,4.317073170731708,-,-,-
-,-,-,3.9375,-,-,-,-,-,3.6923076923076925,4.0,-,-,-,4.033333333333333,3.892857142857143,-,-,-,-
-,-,-,-,-,-,-,4.25,3.858108108108108,-,-,-,-,-,3.8333333333333335,-,-,-,4.117647058823529,4.0
-,-,3.9285714285714284,-,-,-,3.9375,-,-,-,-,-,4.333333333333333,-,4.214285714285714,-,-,4.166666666666667,-,-
-,-,4.020408163265306,4.0,-,-,-,4.5,-,-,-,-,-,-,-,-,-,-,4.071428571428571,4.0
-,-,-,3.769230769230769,-,-,-,-,3.448051948051948,-,3.5,-,4.5,-,3.433333333333333,-,-,-,-,-
-,-,-,-,-,-,-,3.7,-,-,-,3.75,-,-,3.6875,3.75,-,-,3.8,-
-,-,-,-,-,-,4.043478260869565,-,-,-,4.705882352941177,-,-,-,4.104166666666667,4.17948717948718,-,-,4.222222222222222,-
-,-,3.1666666666666665,3.4,-,-,-,-,-,-,-,-,-,3.0,3.5,-,-,-,4.0,-
-,-,-,3.5,3.5,-,4.5,-,3.5,3.75,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,4.6,-,-,-,-,-,-,-,5.0,4.181818181818182,-,5.0,4.333333333333333,-
-,-,-,3.75,-,-,-,4.0,-,-,4.0,4.0,4.0,-,-,-,-,-,-,-
-,-,3.459016393442623,-,-,-,-,-,-,-,-,3.5555555555555554,3.6666666666666665,-,3.4705882352941178,-,3.6136363636363638,-,-,-
-,4.144444444444445,-,-,-,-,4.125,-,4.0,-,-,4.0,4.318181818181818,-,-,-,-,-,-,-
-,-,-,-,-,-,3.9285714285714284,-,4.0,-,-,4.0,-,-,-,4.0,-,-,4.25,-
-,-,-,-,-,-,4.448275862068965,-,4.356060606060606,-,4.75,-,-,-,4.352941176470588,-,-,-,4.481481481481482,-
-,-,-,-,4.333333333333333,-,-,5.0,-,4.5,-,-,-,-,4.333333333333333,-,-,-,4.375,-
-,-,-,-,-,-,-,-,-,-,5.0,-,-,4.666666666666667,4.666666666666667,-,4.6,-,5.0,-
-,3.769230769230769,-,4.0,-,3.923076923076923,4.428571428571429,-,3.8333333333333335,-,-,-,-,-,-,-,-,-,-,-
-,-,-,4.0,4.0,-,4.0,-,-,4.0,-,-,-,-,5.0,-,-,-,-,-
-,-,-,-,-,-,4.40625,-,-,4.25,4.571428571428571,4.5,-,-,4.55,-,-,-,-,-
-,-,-,-,-,-,3.6206896551724137,-,3.2572815533980584,-,-,-,3.156862745098039,3.183333333333333,3.475,-,-,-,-,-
-,-,-,4.333333333333333,4.333333333333333,4.285714285714286,-,-,-,-,-,-,5.0,-,-,4.666666666666667,-,-,-,-
-,-,-,-,-,3.5,4.0,-,-,-,-,3.0,-,-,-,3.4285714285714284,-,-,4.0,-
-,-,4.535714285714286,-,4.617647058823529,-,-,5.0,-,-,-,-,4.75,4.555555555555555,-,-,-,-,-,-
-,-,-,4.75,-,-,-,-,-,4.583333333333333,-,-,5.0,4.833333333333333,-,4.685185185185185,-,-,-,-
-,-,-,-,-,-,-,-,3.75,-,-,4.5,-,-,4.25,-,-,3.75,-,5.0
