userId,genre,view_count
1,Action,46
1,Drama,45
1,Thriller,43
1,Adventure,31
1,Comedy,31
2,Thriller,12
2,Comedy,11
2,Drama,11
2,Adventure,10
2,Action,9
3,Drama,36
3,Comedy,35
3,Romance,22
3,Thriller,21
3,Action,13
4,Drama,76
4,Comedy,46
4,Romance,37
4,Crime,18
4,Thriller,18
5,Comedy,45
5,Adventure,22
5,Animation,21
5,Children,21
5,Romance,21
6,Drama,31
6,Comedy,28
6,Romance,15
6,Adventure,14
6,Thriller,13
7,Action,95
7,Thriller,71
7,Sci-Fi,63
7,Adventure,53
7,Comedy,46
8,Drama,30
8,Comedy,24
8,Romance,17
8,Thriller,16
8,Adventure,12
9,Comedy,53
9,Drama,49
9,Thriller,45
9,Action,39
9,Romance,24
10,Drama,11
10,Comedy,10
10,Romance,8
10,Action,4
10,Musical,3
11,Comedy,36
11,Adventure,32
11,Drama,32
11,Action,29
11,Thriller,27
12,Drama,10
12,Comedy,8
12,Romance,6
12,Action,4
12,Fantasy,4
13,Thriller,15
13,Drama,11
13,Comedy,10
13,Action,8
13,Adventure,7
14,Comedy,12
14,Thriller,8
14,Adventure,7
14,Action,6
14,Drama,6
15,Drama,37
15,Comedy,26
15,Horror,21
15,Thriller,20
15,Adventure,16
16,Action,36
16,Thriller,36
16,Comedy,25
16,Drama,23
16,Sci-Fi,22
17,Comedy,63
17,Action,61
17,Adventure,58
17,Drama,49
17,Sci-Fi,41
18,Thriller,47
18,Action,37
18,Drama,32
18,Comedy,28
18,Crime,24
19,Drama,74
19,Action,29
19,Adventure,24
19,Thriller,20
19,Comedy,18
20,Drama,39
20,Romance,19
20,Comedy,16
20,Action,11
20,Children,9
21,Adventure,49
21,Action,43
21,Drama,40
21,Sci-Fi,37
21,Fantasy,34
22,Comedy,100
22,Drama,77
22,Action,55
22,Adventure,51
22,Thriller,42
23,Drama,38
23,Thriller,22
23,Action,20
23,Comedy,16
23,Crime,14
24,Drama,152
24,Thriller,98
24,Action,78
24,Crime,69
24,Adventure,55
25,Comedy,144
25,Romance,44
25,Drama,27
25,Action,18
25,Adventure,18
26,Comedy,11
26,Drama,8
26,Adventure,7
26,Action,6
26,Romance,5
27,Comedy,32
27,Drama,14
27,Romance,11
27,Fantasy,9
27,Adventure,7
28,Drama,58
28,Action,48
28,Comedy,47
28,Thriller,37
28,Adventure,36
29,Action,106
29,Thriller,87
29,Drama,82
29,Comedy,77
29,Adventure,61
30,Adventure,48
30,Action,45
30,Comedy,33
30,Drama,30
30,Sci-Fi,24
31,Drama,27
31,Comedy,14
31,Crime,14
31,Thriller,14
31,Action,13
32,Drama,132
32,Comedy,101
32,Romance,61
32,Adventure,59
32,Action,49
33,Drama,65
33,Comedy,35
33,Romance,25
33,Crime,18
33,Thriller,12
34,Comedy,13
34,Drama,9
34,Adventure,7
34,Action,6
34,Sci-Fi,5
35,Thriller,16
35,Action,13
35,Comedy,13
35,Adventure,10
35,Crime,7
36,Drama,17
36,Thriller,13
36,Comedy,11
36,Action,10
36,Adventure,9
37,Drama,25
37,Comedy,24
37,Crime,16
37,Romance,14
37,Mystery,10
38,Adventure,150
38,Comedy,145
38,Children,121
38,Action,114
38,Drama,103
39,Action,12
39,Adventure,12
39,Drama,11
39,Sci-Fi,9
39,Thriller,8
40,Thriller,14
40,Action,10
40,Comedy,10
40,Drama,10
40,Mystery,7
41,Comedy,62
41,Drama,50
41,Romance,32
41,Children,17
41,Thriller,17
42,Comedy,35
42,Romance,27
42,Drama,25
42,Adventure,13
42,Action,9
43,Comedy,10
43,Drama,10
43,Adventure,8
43,Action,6
43,Romance,6
44,Drama,88
44,Comedy,68
44,Action,57
44,Thriller,54
44,Adventure,46
45,Comedy,34
45,Drama,26
45,Adventure,21
45,Animation,16
45,Children,13
46,Drama,35
46,Comedy,22
46,Thriller,16
46,Horror,14
46,Action,13
47,Drama,61
47,Crime,25
47,Comedy,22
47,Thriller,18
47,Children,11
48,Comedy,10
48,Action,9
48,Adventure,7
48,Sci-Fi,6
48,Drama,5
49,Crime,22
49,Action,14
49,Thriller,14
49,Comedy,9
49,Drama,8
50,Drama,72
50,Comedy,45
50,Crime,27
50,Romance,25
50,Thriller,25
51,Adventure,10
51,Action,9
51,Thriller,9
51,Drama,8
51,Comedy,5
52,Comedy,31
52,Animation,22
52,Drama,22
52,Adventure,20
52,Children,18
53,Action,14
53,Comedy,13
53,Drama,10
53,Crime,9
53,Thriller,8
54,Action,87
54,Comedy,87
54,Adventure,85
54,Drama,77
54,Thriller,62
55,Comedy,12
55,Drama,11
55,Action,6
55,Crime,6
55,Thriller,6
56,Drama,17
56,Comedy,9
56,Thriller,8
56,Crime,7
56,Adventure,6
57,Drama,59
57,Comedy,34
57,Thriller,31
57,Crime,29
57,Action,20
58,Drama,8
58,Action,7
58,Comedy,7
58,Romance,6
58,Thriller,6
59,Sci-Fi,22
59,Drama,16
59,Action,15
59,Comedy,15
59,Thriller,12
60,Comedy,108
60,Drama,82
60,Action,45
60,Thriller,43
60,Crime,42
61,Drama,98
61,Comedy,48
61,Crime,34
61,Thriller,33
61,Action,29
62,Drama,414
62,Comedy,408
62,Thriller,329
62,Action,294
62,Adventure,190
63,Drama,502
63,Action,453
63,Thriller,430
63,Comedy,397
63,Crime,264
64,Comedy,22
64,Action,19
64,Thriller,18
64,Drama,16
64,Adventure,15
65,Drama,23
65,Thriller,22
65,Action,16
65,Comedy,14
65,Crime,12
66,Comedy,216
66,Drama,158
66,Romance,89
66,Adventure,46
66,Thriller,46
67,Comedy,17
67,Drama,13
67,Sci-Fi,5
67,Action,4
67,Thriller,4
68,Drama,23
68,Romance,12
68,Comedy,5
68,Crime,3
68,Thriller,2
69,Drama,166
69,Action,152
69,Comedy,120
69,Thriller,99
69,Crime,91
70,Drama,16
70,Adventure,13
70,Action,12
70,Comedy,10
70,Sci-Fi,10
71,Drama,77
71,Thriller,74
71,Comedy,56
71,Action,51
71,Crime,42
72,Thriller,66
72,Action,56
72,Drama,53
72,Comedy,50
72,Adventure,32
73,Drama,14
73,Thriller,10
73,Comedy,5
73,Crime,5
73,Romance,5
74,Action,20
74,Comedy,20
74,Drama,19
74,Thriller,19
74,Adventure,18
75,Drama,23
75,Comedy,22
75,Adventure,19
75,Sci-Fi,18
75,Action,15
76,Drama,12
76,Action,11
76,Adventure,9
76,Fantasy,5
76,Romance,5
77,Drama,42
77,Comedy,30
77,Sci-Fi,20
77,Romance,18
77,Action,16
78,Action,27
78,Adventure,20
78,Sci-Fi,18
78,IMAX,16
78,Comedy,13
79,Drama,51
79,Action,34
79,Thriller,34
79,Comedy,31
79,Crime,29
80,Drama,17
80,Comedy,11
80,Crime,8
80,Romance,7
80,Thriller,7
81,Animation,18
81,Children,14
81,Adventure,10
81,Comedy,10
81,Fantasy,7
82,Drama,12
82,Comedy,10
82,Romance,9
82,Crime,5
82,Thriller,4
83,Comedy,72
83,Action,67
83,Adventure,61
83,Sci-Fi,40
83,Drama,36
84,Drama,24
84,Comedy,22
84,Romance,18
84,Adventure,15
84,IMAX,13
85,Drama,34
85,Action,15
